Author	Authority	ISNI
McNeill, Graham,	LCNACO|Graham McNeill	https://isni.org/isni/0000000071027113
McNeill, Graham,	LCNACO|Graham McNeill	https://isni.org/isni/0000000071027113
Spence, Lewis,	LCNACO|Lewis Spence	https://isni.org/isni/0000000109177118
McEwen, John B.	LCNACO|John B. McEwen	https://isni.org/isni/000000011460214X
Boswell, James,	LCNACO|James Boswell	https://isni.org/isni/0000000121363095
Williamson, Duncan,	LCNACO|Duncan Williamson	https://isni.org/isni/0000000084777546
Morgan, Edwin,	LCNACO|Edwin Morgan	https://isni.org/isni/0000000114743161
Smith, Iain Crichton,	LCNACO|Iain Crichton Smith	https://isni.org/isni/0000000120287844
Macneill, Hector,	LCNACO|Hector Macneill	https://isni.org/isni/0000000361546691
Davis, H. W. Carless	LCNACO|H. W. Carless Davis	https://isni.org/isni/0000000109105413
Norrie, Kenneth McK.		
Prebble, John,	NLS|John Prebble	https://isni.org/isni/0000000110327996
Irving, Edward,	LCNACO|Edward Irving	https://isni.org/isni/0000000121285269
Purves, John,		
Chambers, Nancy,		
Ashton, David,	LCNACO|David Ashton	https://isni.org/isni/0000000070643520
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Lochhead, Liz,	LCNACO|Liz Lochhead	https://isni.org/isni/000000010885237X
MacMillan, James,	LCNACO|James MacMillan	https://isni.org/isni/0000000110068736
Robertson, James,	LCNACO|James Robertson	https://isni.org/isni/0000000116812722
Mackenzie, Compton,	LCNACO|Compton Mackenzie	https://isni.org/isni/0000000108667561
Thomson, James,	LCNACO|James Thomson	https://isni.org/isni/0000000108717821
Linklater, Eric,	NLS|Eric Linklater	https://isni.org/isni/0000000111883476
Smollett, T.	LCNACO|T Smollett	https://isni.org/isni/000000012281277X
Henderson, Alexander,	LCNACO|Alexander Henderson	https://isni.org/isni/0000000063036597
Butlin, Ron,	LCNACO|Ron Butlin	https://isni.org/isni/000000010539190X
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Scot, Michael,	LCNACO|Michael Scot	https://isni.org/isni/0000000110308162
Watson, Robert A.,		
Anderson, Lin,		
Black, J. Sutherland	LCNACO|J. Sutherland Black	https://isni.org/isni/0000000083566296
M'Cheyne, Robert Murray,	LCNACO|R. Murray Schafer	https://isni.org/isni/0000000083390796
Fletcher, Charlie,	LCNACO|Charlie Fletcher	https://isni.org/isni/0000000119186106
Kay, Jackie,	LCNACO|Jackie Kay	https://isni.org/isni/0000000108753136
Fulton, Graham,	LCNACO|Graham Fulton	https://isni.org/isni/0000000054002504
Brown, Thomas,	LCNACO|Thomas Brown	https://isni.org/isni/0000000108574779
Brown, P. Hume	LCNACO|P. Hume Brown	https://isni.org/isni/0000000110246619
Thomson, James,	LCNACO|James Thomson	https://isni.org/isni/0000000108717821
Anderson, James,	LCNACO|James Anderson	https://isni.org/isni/0000000118507270
Thomson, James,	LCNACO|James Thomson	https://isni.org/isni/0000000108717821
Ross, David F.,		
Harper, Jenny,		
Gibbon, Lewis Grassic,		
Townsend, Chris,	LCNACO|Chris Townsend	https://isni.org/isni/0000000083791151
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
Lang, John Dunmore,	LCNACO|John Dunmore Lang	https://isni.org/isni/0000000080873004
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Crockett, S. R.		
Elphinstone, Mountstuart,	LCNACO|Mountstuart Elphinstone	https://isni.org/isni/0000000109002529
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Boswell, James,	LCNACO|James Boswell	https://isni.org/isni/0000000121363095
Shaw, Jo,		
Iannucci, Armando,	LCNACO|Armando Iannucci	https://isni.org/isni/0000000115072646
Witherspoon, John,	LCNACO|John Witherspoon	https://isni.org/isni/0000000021764342
Clark, David,		
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Moore, John,	LCNACO|John Moore	https://isni.org/isni/0000000122771728
Napier, John,	LCNACO|John Napier	https://isni.org/isni/0000000083444395
Geddes, Michael,	LCNACO|Michael Geddes	https://isni.org/isni/0000000066339913
Henderson, Alexander,	LCNACO|Alexander Henderson	https://isni.org/isni/0000000063036597
Macpherson, James,	NLS|James Macpherson	https://isni.org/isni/0000000080783068
Jeffrey, Alexander,	LCNACO|Alexander Jeffrey	https://isni.org/isni/0000000444554793
Richie, Guy,		
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Bell, Bill,		
Macpherson, James,	NLS|James Macpherson	https://isni.org/isni/0000000080783068
Boece, Hector,	NLS|Hector Boethius	https://isni.org/isni/0000000445893949
Boece, Hector,	NLS|Hector Boethius	https://isni.org/isni/0000000445893949
Mason, David,	LCNACO|David Mason	https://isni.org/isni/0000000039098114
Prebble, John,	NLS|John Prebble	https://isni.org/isni/0000000110327996
Turnbull, Peter,		
Henryson, Robert,		
Jacob, Violet,		
Atkinson, Thomas,	LCNACO|Thomas Atkinson	https://isni.org/isni/000000002712600X
Barclay, Hayleigh,		
MacMillan, James,	LCNACO|James MacMillan	https://isni.org/isni/0000000110068736
Fry, Michael,		
Banks, Iain,	NLS|Iain Banks	https://isni.org/isni/0000000120285224
Harvey, William,		https://isni.org/isni/0000000082993704
Robertson, James,	LCNACO|James Robertson	https://isni.org/isni/0000000116812722
Holloway, John,		
Macpherson, James,	NLS|James Macpherson	https://isni.org/isni/0000000080783068
Macpherson, James,	NLS|James Macpherson	https://isni.org/isni/0000000080783068
Tranter, Nigel G.,		
Abercrombie, John,	LCNACO|John Abercrombie	https://isni.org/isni/0000000108550646
Cunninghame Graham, R. B.	LCNACO|R. B Cunninghame Graham	https://isni.org/isni/0000000110278426
Maclean, John,	LCNACO|John Maclean	https://isni.org/isni/0000000080942006
Stevenson, David,	LCNACO|David Stevenson	https://isni.org/isni/0000000124112478
Stewart, Mary,	LCNACO|Mary Stewart	https://isni.org/isni/0000000109333029
Hume, Alexander,		
Lavery, Brian W.,		
Gordon, Thomas,		
Grant, Anne MacVicar,	LCNACO|Anne MacVicar Grant	https://isni.org/isni/0000000083520933
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Lawrie, Gordon,		https://isni.org/isni/0000000402256309
Young, Gordon,		https://isni.org/isni/0000000511034342
Dingle, Brian,		https://isni.org/isni/0000000499348188
MacGill-Eain, Somhairle,	LCNACO|Somhairle MacGill-Eain	https://isni.org/isni/0000000120211540
Thomson, J.	LCNACO|J. Thomson	https://isni.org/isni/0000000083832769
Gleig, G. R.	LCNACO|G. R. Gleig	https://isni.org/isni/0000000448835381
Davies, Kate,		https://isni.org/isni/0000000035889808
Davies, Kate,		https://isni.org/isni/0000000035889808
Davies, Kate,		https://isni.org/isni/0000000035889808
Maxwell, Herbert,	LCNACO|Herbert Maxwell Sir	https://isni.org/isni/0000000109351817
Witherspoon, John,	LCNACO|John Witherspoon	https://isni.org/isni/0000000021764342
Smollett, T.	LCNACO|T Smollett	https://isni.org/isni/000000012281277X
Arnot, William,	LCNACO|William Arnot	https://isni.org/isni/0000000084208036
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Dunbar, William,	NLS|William Dunbar	https://isni.org/isni/0000000118619977
MacMillan, A.		
Meehan, Rachel,		
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Rule, Robert,		
Kerrigan, Michael,		
Wilson, John,		
Ogilby, John,	LCNACO|John Ogilby	https://isni.org/isni/0000000081109411
Reid, Walter,		
Sedgwick, Helen,		https://isni.org/isni/0000000433852592
Mackenzie, G. Muir	LCNACO|G. Muir Mackenzie	https://isni.org/isni/0000000114663313
Crawfurd, John,	LCNACO|John Crawfurd	https://isni.org/isni/0000000081010681
Crawfurd, John,	LCNACO|John Crawfurd	https://isni.org/isni/0000000081010681
Crawfurd, John,	LCNACO|John Crawfurd	https://isni.org/isni/0000000081010681
Crawfurd, John,	LCNACO|John Crawfurd	https://isni.org/isni/0000000081010681
Crawfurd, John,	LCNACO|John Crawfurd	https://isni.org/isni/0000000081010681
Crawfurd, John,	LCNACO|John Crawfurd	https://isni.org/isni/0000000081010681
Johnson, Louis,		https://isni.org/isni/0000000512301879
Barrie, J. M.	LCNACO|J. M Barrie	https://isni.org/isni/0000000080775690
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
Duff, Alexander,	LCNACO|Alexander Duff	https://isni.org/isni/0000000084044537
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
Schmid, Marion,		
Adam, Alexander,	LCNACO|Alexander Adam	https://isni.org/isni/0000000108697760
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Butcher, Terry,	LCNACO|Terry Butcher	https://isni.org/isni/0000000434292849
Morton, Tom,		
Hogg, James,	LCNACO|James Hogg	https://isni.org/isni/0000000108777736
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Cockburn, Henry Cockburn,	LCNACO|Henry Cockburn Cockburn Lord	https://isni.org/isni/0000000080843104
Miller, Hugh,	LCNACO|Hugh Miller	https://isni.org/isni/000000012101774X
Banks, Iain,	NLS|Iain Banks	https://isni.org/isni/0000000120285224
Banks, Iain,	NLS|Iain Banks	https://isni.org/isni/0000000120285224
Banks, Iain,	NLS|Iain Banks	https://isni.org/isni/0000000120285224
Banks, Iain,	NLS|Iain Banks	https://isni.org/isni/0000000120285224
Brookmyre, Christopher,	LCNACO|Christopher Brookmyre	https://isni.org/isni/0000000078362790
Ingold, Tim,	LCNACO|Tim Ingold	https://isni.org/isni/0000000110814970
Millar, A. H.	LCNACO|A. H Millar	https://isni.org/isni/0000000072439662
Smith, Graeme,		
Lindsay, Maurice,	LCNACO|Maurice Lindsay	https://isni.org/isni/0000000114973338
Pick, J. B.	LCNACO|J. B Pick	https://isni.org/isni/0000000108610274
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Jordan, Will,		
MacIvor, Iain,		https://isni.org/isni/0000000116328965
MacIvor, Iain,		https://isni.org/isni/0000000116328965
Kerr, Andrew,		https://isni.org/isni/0000000512525127
Morgan, Edwin,	LCNACO|Edwin Morgan	https://isni.org/isni/0000000114743161
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Byrne, John,	LCNACO|John Byrne	https://isni.org/isni/0000000084144060
Wilkins, Frances,		
Mair, William,		
Hogarth, James,		
Pedersen, Michael,		
Learmont, David,		
Grahame, Kenneth,	LCNACO|Kenneth Grahame	https://isni.org/isni/0000000108565880
Grahame, Kenneth,	LCNACO|Kenneth Grahame	https://isni.org/isni/0000000108565880
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Tey, Josephine,		
Tey, Josephine,		
Boyce, Martin,	LCNACO|Martin Boyce	https://isni.org/isni/0000000078673775
Mitchison, Naomi,	LCNACO|Naomi Mitchison	https://isni.org/isni/0000000108586876
Henderson, Alexander,	LCNACO|Alexander Henderson	https://isni.org/isni/0000000063036597
Grant, John,		
Henderson, Alexander,	LCNACO|Alexander Henderson	https://isni.org/isni/0000000063036597
Mooney, Jim,		https://isni.org/isni/0000000068441890
King, Geoffrey,	LCNACO|Geoffrey King	https://isni.org/isni/0000000078909477
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Robertson, Robin,	LCNACO|Robin Robertson	https://isni.org/isni/0000000088654447
Gray, John G.		
McCosh, James,	LCNACO|James McCosh	https://isni.org/isni/0000000081406897
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
Mackay, Charles,	LCNACO|Charles Mackay	https://isni.org/isni/0000000110720907
Mackay, Charles,	LCNACO|Charles Mackay	https://isni.org/isni/0000000110720907
Mackay, Charles,	LCNACO|Charles Mackay	https://isni.org/isni/0000000110720907
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Pizzi, R.		
Moffat, Alistair,	LCNACO|Alistair Moffat	https://isni.org/isni/0000000453131194
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Hogg, James,	LCNACO|James Hogg	https://isni.org/isni/0000000108777736
Burnside, John,	LCNACO|John Burnside	https://isni.org/isni/0000000110700754
Macneill, Hector,	LCNACO|Hector Macneill	https://isni.org/isni/0000000361546691
Norrie, Kenneth McK.		
Campbell, Diarmid A.		https://isni.org/isni/0000000516928273
Malloch, D. Macleod		
Clews, Alan,		
Ashton, David,	LCNACO|David Ashton	https://isni.org/isni/0000000070643520
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Glaister, John,	LCNACO|John Glaister	https://isni.org/isni/000000008193653X
Barclay, John,	LCNACO|John Barclay	https://isni.org/isni/0000000054856331
McConnell, Gill,		
Mitchison, Naomi,	LCNACO|Naomi Mitchison	https://isni.org/isni/0000000108586876
Turnbull, Peter,		
Holloway, Richard,	LCNACO|Richard Holloway	https://isni.org/isni/0000000114557916
Adamson, Donald,		https://isni.org/isni/0000000110060929
James	LCNACO|James King of England	https://isni.org/isni/0000000109229555
Sinclair, George,	LCNACO|George Sinclair Sir	https://isni.org/isni/0000000038011267
Byers, John,		
Montgomery, George,		
Patton, Brian,		
Candlish, Robert S.	LCNACO|Robert S. Candlish	https://isni.org/isni/0000000082628985
Candlish, Robert S.	LCNACO|Robert S. Candlish	https://isni.org/isni/0000000082628985
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Chalmers, Thomas,	LCNACO|Thomas Chalmers	https://isni.org/isni/0000000121365226
Colville, James,		
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
Macpherson, James,	NLS|James Macpherson	https://isni.org/isni/0000000080783068
Torrance, Thomas F.	LCNACO|Thomas F. Torrance	https://isni.org/isni/0000000117645671
Torrance, Thomas F.	LCNACO|Thomas F. Torrance	https://isni.org/isni/0000000117645671
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Turnbull, Peter,		
Turnbull, Peter,		
Ballantyne, R. M.	LCNACO|R. M Ballantyne	https://isni.org/isni/0000000109088078
Holmes, Paul,		
Shepherd, Nan,		https://isni.org/isni/0000000063221047
Hodge, John,	LCNACO|John Hodge	https://isni.org/isni/0000000502613713
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Mina, Denise,		https://isni.org/isni/0000000114453922
Prebble, John,	NLS|John Prebble	https://isni.org/isni/0000000110327996
Carol, James,	LCNACO|James Carol	https://isni.org/isni/0000000436342862
Ruddiman, Thomas,	LCNACO|Thomas Ruddiman	https://isni.org/isni/0000000122835947
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Somerville, Mary,	LCNACO|Mary Somerville	https://isni.org/isni/0000000108823878
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Ballantyne, R. M.	LCNACO|R. M Ballantyne	https://isni.org/isni/0000000109088078
Ballantyne, R. M.	LCNACO|R. M Ballantyne	https://isni.org/isni/0000000109088078
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235
Drummond, William,	LCNACO|William Drummond	https://isni.org/isni/0000000114371812
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
King, William,	LCNACO|William King	https://isni.org/isni/0000000108589153
Firsoff, V. A.		
Dowden, John,	LCNACO|John Dowden	https://isni.org/isni/000000012028861X
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchanan, Robert,	LCNACO|Robert Buchanan	https://isni.org/isni/0000000108135813
Hogg, James,	LCNACO|James Hogg	https://isni.org/isni/0000000108777736
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Atholl, Katharine Marjory Stewart-Murray,	LCNACO|Katharine Marjory Stewart-Murray Atholl Duchess of	https://isni.org/isni/0000000120963945
Atholl, Katharine Marjory Stewart-Murray,	LCNACO|Katharine Marjory Stewart-Murray Atholl Duchess of	https://isni.org/isni/0000000120963945
Atholl, Katharine Marjory Stewart-Murray,	LCNACO|Katharine Marjory Stewart-Murray Atholl Duchess of	https://isni.org/isni/0000000120963945
Butlin, Ron,	LCNACO|Ron Butlin	https://isni.org/isni/000000010539190X
Pinkerton, John,	LCNACO|John Pinkerton	https://isni.org/isni/0000000115964513
Buchanan, George,	LCNACO|George Buchanan	https://isni.org/isni/0000000121463184
Buchanan, George,	LCNACO|George Buchanan	https://isni.org/isni/0000000121463184
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
MacDiarmid, Hugh,	LCNACO|Hugh MacDiarmid	https://isni.org/isni/0000000108743608
Jenkins, Robin,	LCNACO|Robin Jenkins	https://isni.org/isni/0000000114633376
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
MacMillan, James,	LCNACO|James MacMillan	https://isni.org/isni/0000000110068736
MacMillan, James,	LCNACO|James MacMillan	https://isni.org/isni/0000000110068736
Graham, Peter,	LCNACO|G. P. Taylor	https://isni.org/isni/0000000114668210
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Gordon, Douglas,	LCNACO|Douglas Gordon	https://isni.org/isni/0000000081385870
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Robertson, James,	LCNACO|James Robertson	https://isni.org/isni/0000000116812722
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235
Mitchison, Naomi,	LCNACO|Naomi Mitchison	https://isni.org/isni/0000000108586876
McNeill, Graham,	LCNACO|Graham McNeill	https://isni.org/isni/0000000071027113
Stark, James,		
Stark, James,		
Stark, James,		
Brown, Paul D.		
Brown, Paul D.		
Witherspoon, John,	LCNACO|John Witherspoon	https://isni.org/isni/0000000021764342
Mackay, Rory B.,		https://isni.org/isni/0000000449631137
Thomson, James,	LCNACO|James Thomson	https://isni.org/isni/0000000108717821
Glasse, John,		
Walker, Caroline,		
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Brookmyre, Christopher,	LCNACO|Christopher Brookmyre	https://isni.org/isni/0000000078362790
